0.00000000000000,-0.00000000020291,0.00000000003285,0.00000000000000,0.00000000000924,-0.00000000041119,0.00000000044474,0.00000000000000,0.00000000060842,0.00000000000000,
0.00000000000000,-0.00000000008232,0.00000000000000,0.00000000000000,0.00000000000000,-0.00000000001058,0.00000000023363,0.00000000000000,-0.00000000001998,0.00000000000000,
0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,
0.00000000000000,0.00000000012566,0.00000000006019,-0.00000000008009,0.00000000000000,-0.00000000020694,-0.00000000025691,0.00000000000000,0.00000000000000,0.00000000000000,
-0.00000000022639,0.00000000006913,0.00000000026994,0.00000000041255,-0.00000000012789,0.00000000054028,-0.00000000024353,-0.00000000019592,-0.00000000004655,-0.00000000002499,
-0.00000000097131,-0.00000000006303,-0.00000000004847,-0.00000000005304,-0.00000000007578,-0.00000000003818,0.00000000052812,-0.00000000008573,-0.00000000056714,-0.00000000031495,
-0.00000000092894,0.00000000036714,-0.00000000181965,-0.00000000078632,-0.00000000076369,0.00000000134846,0.00000000050826,0.00000000106796,-0.00000000056495,-0.00000000063250,
-0.00000000121902,-0.00000000087853,-0.00000000093449,-0.00000000138102,-0.00000000213019,-0.00000000112633,-0.00000000015616,-0.00000000105077,0.00000000157485,-0.00000000010941,
-0.00000000106316,-0.00000000144876,-0.00000000234971,0.00000000052142,-0.00000000266544,-0.00000000160307,0.00000000038015,-0.00000000120268,-0.00000000013159,-0.00000000008443,
-0.00000000051018,-0.00000000204408,-0.00000000169354,-0.00000000034223,-0.00000000184702,0.00000000143770,-0.00000000128183,0.00000000135184,0.00000000003178,0.00000000036162,
-0.00000000120620,-0.00000000043830,-0.00000000117159,0.00000000047180,-0.00000000333828,0.00000000032584,-0.00000000103841,-0.00000000037898,0.00000000123757,0.00000000077862,
0.00000000020964,0.00000000030516,-0.00000000055414,0.00000000031619,-0.00000000201783,-0.00000000090152,0.00000000011318,-0.00000000120596,-0.00000000162304,0.00000000002703,
-0.00000000188985,0.00000000036898,-0.00000000189231,-0.00000000099127,0.00000000003499,-0.00000000095405,0.00000000158564,-0.00000000063103,-0.00000000188852,0.00000000170949,
-0.00000000028386,0.00000000085871,-0.00000000111890,0.00000000052237,0.00000000002859,0.00000000030110,0.00000000062184,-0.00000000035815,-0.00000000189596,0.00000000038883,
-0.00000000099983,0.00000000007558,-0.00000000094149,-0.00000000048532,-0.00000000034240,-0.00000000106148,0.00000000145279,0.00000000023986,-0.00000000149700,-0.00000000009865,
-0.00000000259125,-0.00000000162644,0.00000000066005,0.00000000211011,0.00000000242757,0.00000000009698,0.00000000170828,-0.00000000066053,-0.00000000078693,-0.00000000006774,
-0.00000000106431,0.00000000043123,-0.00000000005585,0.00000000031888,-0.00000000042078,-0.00000000048803,0.00000000121376,-0.00000000255594,-0.00000000023777,-0.00000000048684,
-0.00000000113671,-0.00000000159794,-0.00000000042638,0.00000000160010,-0.00000000074740,0.00000000213660,0.00000000223294,-0.00000000046835,0.00000000122391,-0.00000000249582,
-0.00000000091349,-0.00000000022201,-0.00000000194904,-0.00000000060249,-0.00000000097288,0.00000000108577,0.00000000172032,-0.00000000075818,-0.00000000238797,-0.00000000123514,
-0.00000000026874,0.00000000057592,-0.00000000007934,0.00000000099129,-0.00000000217997,-0.00000000074290,0.00000000170310,-0.00000000220837,-0.00000000040977,0.00000000049231,
-0.00000000086319,0.00000000195169,-0.00000000131593,-0.00000000242078,0.00000000014222,0.00000000088482,-0.00000000110815,-0.00000000128243,-0.00000000099024,-0.00000000223257,
-0.00000000042332,0.00000000045567,-0.00000000111110,-0.00000000248851,-0.00000000032244,0.00000000072849,0.00000000061124,-0.00000000077069,-0.00000000197005,-0.00000000136732,
-0.00000000031616,-0.00000000018299,-0.00000000097589,-0.00000000119939,-0.00000000022233,0.00000000138672,-0.00000000030531,-0.00000000100563,0.00000000055392,-0.00000000080069,
-0.00000000058772,-0.00000000008523,-0.00000000089310,-0.00000000069501,-0.00000000110543,0.00000000009199,0.00000000092322,0.00000000061343,-0.00000000076949,-0.00000000021967,
-0.00000000025570,0.00000000074572,0.00000000044109,-0.00000000106251,-0.00000000069902,-0.00000000071353,0.00000000114361,-0.00000000029734,0.00000000014459,-0.00000000074536,
-0.00000000003177,0.00000000021417,-0.00000000025507,0.00000000015694,-0.00000000018977,-0.00000000020356,0.00000000015646,-0.00000000017590,-0.00000000175554,-0.00000000035272,
-0.00000000013714,0.00000000000000,0.00000000003018,0.00000000000000,-0.00000000077401,0.00000000026719,0.00000000003001,0.00000000000000,0.00000000051933,0.00000000000000,
0.00000000000000,-0.00000000001479,0.00000000000000,0.00000000000000,-0.00000000009397,0.00000000008273,-0.00000000002692,0.00000000000000,0.00000000004363,0.00000000000000,
0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,
0.00000000000000,0.00000000034067,-0.00000000024710,0.00000000022945,0.00000000000000,0.00000000007173,-0.00000000047703,0.00000000035173,-0.00000000003150,-0.00000000006111,
-0.00000000000910,-0.00000000002648,0.00000000026294,0.00000000006843,-0.00000000049949,-0.00000000060227,-0.00000000002902,0.00000000120378,-0.00000000034591,-0.00000000020169,
-0.00000000108802,-0.00000000022019,-0.00000000012468,-0.00000000069759,-0.00000000003734,0.00000000041274,0.00000000011348,-0.00000000017430,-0.00000000040628,-0.00000000097559,
-0.00000000130690,-0.00000000052435,-0.00000000117186,-0.00000000042107,-0.00000000033337,-0.00000000051209,0.00000000060744,-0.00000000085058,-0.00000000036221,-0.00000000157997,
-0.00000000100806,-0.00000000006924,-0.00000000100111,-0.00000000083220,-0.00000000159853,0.00000000033163,-0.00000000049359,0.00000000019315,-0.00000000062054,0.00000000047314,
-0.00000000053472,-0.00000000053663,-0.00000000145465,-0.00000000091820,-0.00000000129487,0.00000000037763,-0.00000000081721,-0.00000000043993,0.00000000154732,0.00000000020505,
-0.00000000152032,-0.00000000108411,-0.00000000156800,0.00000000126744,-0.00000000332569,-0.00000000144148,0.00000000031394,-0.00000000158800,-0.00000000054091,0.00000000134342,
-0.00000000150271,0.00000000147268,-0.00000000084793,-0.00000000028611,-0.00000000225496,-0.00000000022654,-0.00000000003154,-0.00000000020838,-0.00000000080253,0.00000000003820,
-0.00000000200919,0.00000000121592,-0.00000000182724,0.00000000072158,-0.00000000185378,-0.00000000089639,0.00000000096872,-0.00000000094008,-0.00000000090327,-0.00000000048287,
-0.00000000146398,0.00000000173419,-0.00000000019587,-0.00000000023341,-0.00000000055838,-0.00000000221308,0.00000000140605,-0.00000000033994,0.00000000009700,0.00000000141382,
-0.00000000099626,0.00000000510232,-0.00000000074242,-0.00000000103473,0.00000000090025,-0.00000000041010,0.00000000070998,-0.00000000074988,-0.00000000215477,-0.00000000066588,
-0.00000000164787,0.00000000268128,-0.00000000387201,0.00000000055160,0.00000000105380,-0.00000000158226,0.00000000027033,-0.00000000079659,-0.00000000182912,-0.00000000256928,
-0.00000000125228,0.00000000338458,-0.00000000251764,0.00000000164463,0.00000000218885,-0.00000000109417,0.00000000207678,-0.00000000119526,-0.00000000383914,-0.00000000186045,
0.00000000009274,0.00000000419391,-0.00000000222226,0.00000000027032,0.00000000256602,-0.00000000141552,0.00000000193205,-0.00000000006053,-0.00000000288688,-0.00000000409024,
-0.00000000135351,0.00000000149557,-0.00000000200980,-0.00000000092117,0.00000000228769,-0.00000000050325,0.00000000115546,-0.00000000157819,-0.00000000270854,-0.00000000384222,
-0.00000000019748,0.00000000220432,-0.00000000215800,-0.00000000174890,0.00000000162531,0.00000000255141,-0.00000000105412,-0.00000000223112,-0.00000000397773,-0.00000000244937,
-0.00000000061755,0.00000000269415,-0.00000000379438,0.00000000057225,0.00000000060140,-0.00000000079335,-0.00000000049334,-0.00000000237191,-0.00000000236838,-0.00000000351148,
-0.00000000113515,0.00000000171300,-0.00000000388222,-0.00000000063055,0.00000000273053,0.00000000192703,-0.00000000013437,-0.00000000086255,-0.00000000188017,-0.00000000283759,
0.00000000068738,0.00000000152710,-0.00000000398315,-0.00000000258038,0.00000000183966,0.00000000176931,-0.00000000130081,-0.00000000001745,-0.00000000408208,-0.00000000296801,
0.00000000004955,0.00000000096896,-0.00000000263624,-0.00000000113293,-0.00000000027247,0.00000000047955,-0.00000000019014,0.00000000096500,-0.00000000207683,-0.00000000219957,
-0.00000000038220,0.00000000161281,-0.00000000174859,-0.00000000170127,0.00000000067479,0.00000000030896,-0.00000000049408,-0.00000000052581,-0.00000000112274,-0.00000000211635,
-0.00000000049977,-0.00000000019083,-0.00000000089427,-0.00000000037181,0.00000000126439,0.00000000083751,-0.00000000081819,-0.00000000062270,-0.00000000087494,-0.00000000140964,
-0.00000000005966,-0.00000000006042,0.00000000062229,-0.00000000037828,0.00000000140014,0.00000000056387,-0.00000000002458,-0.00000000035269,0.00000000035375,-0.00000000061338,
-0.00000000001666,0.00000000000000,0.00000000029324,0.00000000000000,-0.00000000099970,-0.00000000011772,0.00000000004438,-0.00000000002232,0.00000000194307,-0.00000000033307,
-0.00000000001526,0.00000000000000,0.00000000004202,-0.00000000001197,0.00000000023359,0.00000000026026,-0.00000000012579,0.00000000000000,-0.00000000018078,-0.00000000022519,
-0.00000000000669,-0.00000000001479,0.00000000000000,0.00000000000000,0.00000000000000,-0.00000000008302,-0.00000000009213,0.00000000000000,0.00000000005973,-0.00000000008450,
0.00000000000000,0.00000000016657,0.00000000033840,-0.00000000064352,0.00000000000000,-0.00000000022550,-0.00000000028753,0.00000000008592,0.00000000000000,-0.00000000000916,
-0.00000000030431,0.00000000000219,0.00000000084386,-0.00000000047887,0.00000000055278,0.00000000016114,-0.00000000018327,-0.00000000042716,-0.00000000043294,-0.00000000084198,
-0.00000000105595,0.00000000023846,-0.00000000055413,-0.00000000168639,-0.00000000035217,-0.00000000089315,0.00000000028566,-0.00000000145654,0.00000000040532,-0.00000000095094,
-0.00000000125006,0.00000000031212,-0.00000000152065,-0.00000000150769,-0.00000000056496,0.00000000073817,0.00000000087196,0.00000000047839,-0.00000000078882,-0.00000000166851,
-0.00000000095360,-0.00000000073792,-0.00000000188414,-0.00000000108345,-0.00000000440328,-0.00000000000705,-0.00000000003370,0.00000000032345,0.00000000087269,0.00000000067708,
-0.00000000199648,-0.00000000184512,0.00000000029163,-0.00000000122617,-0.00000000064126,-0.00000000052156,-0.00000000158410,-0.00000000214420,-0.00000000073062,0.00000000211243,
-0.00000000124824,-0.00000000125585,-0.00000000199605,-0.00000000270097,-0.00000000037339,-0.00000000011816,0.00000000039057,0.00000000086645,-0.00000000206992,0.00000000012041,
-0.00000000162882,-0.00000000032583,-0.00000000129223,-0.00000000207221,-0.00000000008086,0.00000000042267,-0.00000000039705,-0.00000000086578,-0.00000000139771,-0.00000000022113,
-0.00000000258726,0.00000000202652,-0.00000000103917,-0.00000000221563,0.00000000007727,-0.00000000066994,-0.00000000021254,-0.00000000001628,0.00000000026961,-0.00000000111828,
-0.00000000156825,0.00000000357362,-0.00000000087436,-0.00000000172350,0.00000000155417,-0.00000000043695,0.00000000018436,0.00000000027156,-0.00000000218831,-0.00000000060820,
-0.00000000000056,0.00000000609352,-0.00000000277978,-0.00000000188235,0.00000000170975,0.00000000085888,0.00000000205519,-0.00000000075201,-0.00000000224541,-0.00000000331665,
-0.00000000165928,0.00000000835090,-0.00000000087691,-0.00000000148048,0.00000000197911,0.00000000123767,0.00000000290916,-0.00000000226969,-0.00000000271273,-0.00000000306372,
-0.00000000278202,0.00000000616786,0.00000000073501,-0.00000000065425,0.00000000519384,0.00000000080834,0.00000000189501,-0.00000000124850,-0.00000000486980,-0.00000000489763,
0.00000000073159,0.00000000324181,-0.00000000222499,0.00000000267161,0.00000000359527,-0.00000000063134,0.00000000011600,-0.00000000276793,-0.00000000809573,-0.00000000314297,
-0.00000000118609,0.00000000257940,-0.00000000091298,-0.00000000068933,0.00000000351098,0.00000000197094,-0.00000000007704,-0.00000000123616,-0.00000000661464,-0.00000000308663,
-0.00000000099525,0.00000000158670,-0.00000000240094,-0.00000000141541,0.00000000380119,-0.00000000029399,0.00000000232422,-0.00000000178124,-0.00000000576673,-0.00000000699516,
0.00000000033527,0.00000000294670,-0.00000000288436,0.00000000150537,0.00000000348086,-0.00000000121207,-0.00000000176087,-0.00000000468105,-0.00000000524017,-0.00000000401107,
-0.00000000071655,0.00000000191130,-0.00000000347024,0.00000000009984,0.00000000287071,0.00000000147517,-0.00000000065267,-0.00000000271715,-0.00000000115835,-0.00000000214882,
0.00000000052694,0.00000000138688,-0.00000000261077,-0.00000000285809,0.00000000173000,0.00000000150794,-0.00000000060537,-0.00000000239507,0.00000000144856,-0.00000000494566,
-0.00000000047836,0.00000000082342,-0.00000000271499,-0.00000000256176,-0.00000000098294,0.00000000035742,-0.00000000050698,0.00000000002914,-0.00000000139106,-0.00000000219765,
-0.00000000168560,0.00000000049315,-0.00000000089185,-0.00000000032830,0.00000000239897,0.00000000004851,-0.00000000085194,0.00000000025921,-0.00000000124514,-0.00000000078609,
-0.00000000093080,0.00000000049903,-0.00000000054861,-0.00000000028311,-0.00000000046323,-0.00000000054746,-0.00000000014931,-0.00000000018085,-0.00000000067672,-0.00000000040537,
-0.00000000008297,0.00000000003648,0.00000000038732,0.00000000009179,-0.00000000019340,-0.00000000011689,0.00000000014967,-0.00000000025066,-0.00000000107918,-0.00000000092059,
-0.00000000000913,0.00000000002632,0.00000000026566,-0.00000000000130,0.00000000049804,0.00000000028522,-0.00000000012293,-0.00000000004099,-0.00000000059236,-0.00000000067426,
0.00000000000000,-0.00000000004573,0.00000000000000,-0.00000000007769,0.00000000013240,0.00000000052852,-0.00000000005759,0.00000000000000,0.00000000002681,-0.00000000012955,
-0.00000000001496,0.00000000000000,0.00000000001697,0.00000000000000,0.00000000000000,0.00000000022065,-0.00000000005607,0.00000000000000,0.00000000044644,0.00000000000000,
0.00000000010658,0.00000000000169,-0.00000000037038,-0.00000000075578,-0.00000000007585,-0.00000000007480,-0.00000000003647,-0.00000000079141,-0.00000000007401,-0.00000000058642,
0.00000000006614,-0.00000000010526,-0.00000000012096,-0.00000000038095,-0.00000000054922,-0.00000000085404,-0.00000000016147,-0.00000000004786,-0.00000000018708,-0.00000000036465,
-0.00000000113227,-0.00000000027178,-0.00000000039219,-0.00000000037420,-0.00000000019204,-0.00000000092336,0.00000000031713,-0.00000000029115,-0.00000000172858,-0.00000000164871,
-0.00000000082644,0.00000000001798,-0.00000000220420,-0.00000000029552,-0.00000000059779,0.00000000061638,0.00000000053866,-0.00000000127442,0.00000000099619,-0.00000000016650,
0.00000000036345,0.00000000007307,-0.00000000071072,-0.00000000249419,0.00000000123660,0.00000000029590,-0.00000000127234,-0.00000000206466,-0.00000000036096,0.00000000107204,
-0.00000000163712,-0.00000000231292,0.00000000010592,-0.00000000243190,0.00000000055071,0.00000000044184,0.00000000065912,-0.00000000302569,-0.00000000041651,0.00000000141946,
-0.00000000214947,-0.00000000017931,-0.00000000184592,-0.00000000021597,-0.00000000136293,0.00000000131876,0.00000000040933,-0.00000000084016,-0.00000000170691,0.00000000002695,
-0.00000000207008,-0.00000000058690,-0.00000000195116,-0.00000000186681,0.00000000245645,0.00000000014041,0.00000000018266,-0.00000000124400,0.00000000010967,-0.00000000218038,
-0.00000000027634,0.00000000144551,-0.00000000180774,-0.00000000186006,0.00000000004587,0.00000000096194,-0.00000000061494,0.00000000185952,-0.00000000121399,-0.00000000248154,
-0.00000000221104,0.00000000216756,-0.00000000109472,-0.00000000410549,0.00000000224748,0.00000000322444,0.00000000054802,-0.00000000035421,-0.00000000168298,-0.00000000086528,
-0.00000000082133,0.00000000383203,-0.00000000129738,-0.00000000218808,0.00000000258113,0.00000000202108,0.00000000085351,0.00000000266637,-0.00000000048082,-0.00000000367045,
-0.00000000294973,0.00000000656586,-0.00000000081724,-0.00000000196082,0.00000000327046,0.00000000285480,-0.00000000067033,0.00000000013169,0.00000000093965,-0.00000000558517,
-0.00000000196178,0.00000000679157,0.00000000234692,-0.00000000328239,0.00000000469330,0.00000000098662,0.00000000105039,-0.00000000244587,-0.00000000240353,-0.00000000463010,
-0.00000000146545,0.00000000354569,0.00000000150302,-0.00000000014516,0.00000000591846,0.00000000133218,0.00000000098566,-0.00000000336145,-0.00000000321216,-0.00000000874075,
-0.00000000116765,0.00000000079562,-0.00000000177071,-0.00000000090006,0.00000000552244,0.00000000185220,0.00000000117187,-0.00000000264780,-0.00000000377325,-0.00000000737385,
-0.00000000005051,0.00000000222503,0.00000000034468,-0.00000000062672,0.00000000565879,-0.00000000011602,-0.00000000195309,-0.00000000287070,-0.00000000436409,-0.00000000869751,
-0.00000000137997,-0.00000000055026,-0.00000000133341,0.00000000111406,0.00000000433285,-0.00000000246658,-0.00000000027942,-0.00000000381976,-0.00000000309399,-0.00000000630338,
-0.00000000068123,0.00000000020955,-0.00000000096754,0.00000000007326,0.00000000373490,-0.00000000093051,-0.00000000130296,-0.00000000449435,-0.00000000171747,-0.00000000794861,
0.00000000077940,0.00000000238698,-0.00000000021366,0.00000000059739,0.00000000327652,-0.00000000082713,-0.00000000080604,-0.00000000168709,-0.00000000099813,-0.00000000709940,
-0.00000000097276,0.00000000152763,-0.00000000061719,-0.00000000071168,0.00000000113086,-0.00000000010218,-0.00000000051677,-0.00000000017450,0.00000000005359,-0.00000000392366,
-0.00000000045906,0.00000000081455,-0.00000000043592,-0.00000000052018,0.00000000107667,-0.00000000061533,-0.00000000106737,-0.00000000076623,-0.00000000007660,-0.00000000156594,
-0.00000000056801,-0.00000000003412,0.00000000001631,0.00000000041899,0.00000000288417,0.00000000027382,0.00000000032188,0.00000000004085,-0.00000000267217,-0.00000000287146,
0.00000000000648,0.00000000000000,-0.00000000023899,-0.00000000021063,0.00000000086918,0.00000000031681,-0.00000000019736,0.00000000013733,0.00000000257408,-0.00000000071194,
0.00000000000096,0.00000000002403,-0.00000000004555,0.00000000000000,-0.00000000030652,-0.00000000019376,0.00000000031320,0.00000000001535,0.00000000280850,-0.00000000006005,
-0.00000000000587,0.00000000000000,0.00000000001697,0.00000000000000,0.00000000000000,-0.00000000016351,0.00000000009462,0.00000000002057,0.00000000037565,0.00000000000000,
-0.00000000000961,-0.00000000003094,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,-0.00000000000416,0.00000000000000,
0.00000000008085,-0.00000000000822,-0.00000000067441,-0.00000000070865,-0.00000000020006,-0.00000000002994,-0.00000000004385,0.00000000000425,-0.00000000006517,-0.00000000038810,
0.00000000008493,-0.00000000001529,0.00000000052776,-0.00000000150668,0.00000000003646,-0.00000000092870,-0.00000000011195,0.00000000005815,-0.00000000047633,-0.00000000060146,
-0.00000000074903,-0.00000000013183,-0.00000000024791,-0.00000000118899,-0.00000000054364,-0.00000000062199,0.00000000026334,-0.00000000214369,0.00000000079354,-0.00000000254691,
-0.00000000063807,-0.00000000070823,-0.00000000183036,-0.00000000140865,0.00000000180125,-0.00000000009873,0.00000000023060,-0.00000000068546,0.00000000003084,-0.00000000127296,
-0.00000000206431,-0.00000000016482,-0.00000000074419,-0.00000000153810,-0.00000000152058,0.00000000181777,0.00000000011069,-0.00000000190499,0.00000000126310,-0.00000000017743,
-0.00000000132741,0.00000000091117,-0.00000000170256,-0.00000000270985,0.00000000087738,0.00000000085631,-0.00000000004672,-0.00000000024149,0.00000000156919,-0.00000000067501,
-0.00000000123884,-0.00000000100779,-0.00000000029068,-0.00000000193602,0.00000000173383,0.00000000149620,0.00000000068387,-0.00000000234958,-0.00000000160474,-0.00000000046083,
-0.00000000124776,-0.00000000002614,-0.00000000163112,-0.00000000342504,0.00000000038609,0.00000000193413,0.00000000068786,0.00000000096113,-0.00000000094130,-0.00000000203587,
-0.00000000159194,-0.00000000063474,-0.00000000187068,-0.00000000326433,0.00000000063090,0.00000000152171,-0.00000000145929,0.00000000259338,-0.00000000096262,-0.00000000260182,
-0.00000000106042,0.00000000191473,-0.00000000215309,-0.00000000462973,0.00000000138489,0.00000000198010,-0.00000000002845,0.00000000020642,-0.00000000136443,-0.00000000250652,
-0.00000000232764,0.00000000394252,-0.00000000175363,-0.00000000254564,0.00000000282558,0.00000000114483,-0.00000000153074,0.00000000239496,0.00000000007359,-0.00000000791596,
-0.00000000138180,0.00000000524560,0.00000000285683,-0.00000000355352,0.00000000126287,0.00000000057342,0.00000000133524,-0.00000000033856,-0.00000000277936,-0.00000000122371,
0.00000000122591,0.00000000447066,0.00000000090782,-0.00000000307181,0.00000000428891,0.00000000051505,0.00000000110242,-0.00000000009732,-0.00000000449494,-0.00000000252871,
-0.00000000156027,0.00000000220591,0.00000000187501,-0.00000000000261,0.00000000434682,0.00000000224042,0.00000000110917,-0.00000000008884,-0.00000000372394,-0.00000000335876,
-0.00000000105933,0.00000000013754,0.00000000149790,-0.00000000079218,0.00000000627436,-0.00000000171612,-0.00000000075326,-0.00000000296307,-0.00000000489271,-0.00000000201151,
0.00000000059474,0.00000000040413,0.00000000088547,0.00000000057433,0.00000000348979,-0.00000000236188,-0.00000000096455,-0.00000000124724,-0.00000000321827,0.00000000050598,
0.00000000008704,-0.00000000053145,0.00000000353318,0.00000000106936,0.00000000510158,-0.00000000447046,-0.00000000266656,-0.00000000103693,-0.00000000120668,-0.00000000382292,
-0.00000000092505,-0.00000000027324,0.00000000316897,-0.00000000033401,0.00000000381233,-0.00000000357238,-0.00000000067230,-0.00000000038610,-0.00000000099502,-0.00000000498698,
0.00000000063866,0.00000000152390,0.00000000057038,-0.00000000035082,0.00000000245583,-0.00000000057537,-0.00000000049969,-0.00000000140123,-0.00000000189860,-0.00000000215501,
-0.00000000076541,0.00000000060383,0.00000000260627,-0.00000000218257,0.00000000216463,-0.00000000248729,-0.00000000097172,-0.00000000028277,0.00000000009219,-0.00000000444832,
0.00000000039564,0.00000000006331,-0.00000000122143,0.00000000191838,0.00000000143978,-0.00000000183228,-0.00000000135053,-0.00000000000789,0.00000000072630,-0.00000000145114,
0.00000000012872,-0.00000000016127,-0.00000000041129,0.00000000116885,0.00000000231049,-0.00000000098665,-0.00000000030165,-0.00000000028553,0.00000000013141,0.00000000032935,
0.00000000023873,-0.00000000015264,0.00000000049144,-0.00000000007445,0.00000000082115,-0.00000000004713,0.00000000078692,0.00000000026090,0.00000000043235,-0.00000000146582,
-0.00000000000869,0.00000000003256,0.00000000021927,0.00000000045651,0.00000000011579,-0.00000000024792,0.00000000010761,0.00000000037584,-0.00000000047639,-0.00000000003619,
-0.00000000001368,0.00000000003756,0.00000000022245,-0.00000000016238,-0.00000000010794,0.00000000000566,0.00000000009617,0.00000000019799,-0.00000000041699,-0.00000000001162,
0.00000000000092,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,-0.00000000003164,0.00000000000000,-0.00000000001505,0.00000000000000,
0.00000000019140,-0.00000000015807,-0.00000000059141,-0.00000000151130,-0.00000000000307,-0.00000000047192,-0.00000000011079,-0.00000000025886,-0.00000000010694,-0.00000000047991,
0.00000000027875,-0.00000000009100,-0.00000000089529,-0.00000000087011,0.00000000000760,-0.00000000099770,-0.00000000035315,-0.00000000139415,-0.00000000061792,0.00000000028232,
-0.00000000120172,-0.00000000014112,-0.00000000329373,-0.00000000301775,0.00000000070293,0.00000000012854,0.00000000002735,0.00000000084736,0.00000000101257,-0.00000000053132,
-0.00000000147793,-0.00000000048841,-0.00000000017486,-0.00000000301348,-0.00000000074333,0.00000000157361,0.00000000063151,-0.00000000002444,0.00000000112981,-0.00000000014192,
-0.00000000060822,0.00000000047975,-0.00000000242460,-0.00000000362116,-0.00000000044475,0.00000000173473,-0.00000000006029,-0.00000000123526,0.00000000118813,0.00000000248536,
-0.00000000117126,0.00000000068307,-0.00000000128498,-0.00000000279129,0.00000000166037,0.00000000219598,0.00000000019335,-0.00000000274323,0.00000000099834,-0.00000000068345,
-0.00000000224374,-0.00000000085339,-0.00000000182304,-0.00000000358740,-0.00000000017559,0.00000000320982,0.00000000072192,0.00000000022670,0.00000000035102,-0.00000000087037,
-0.00000000074711,0.00000000036679,-0.00000000090278,-0.00000000226489,-0.00000000082779,0.00000000140062,0.00000000060496,-0.00000000088860,-0.00000000070594,-0.00000000125291,
-0.00000000071688,0.00000000151965,-0.00000000166568,-0.00000000090028,0.00000000180822,0.00000000147773,0.00000000022486,-0.00000000163528,0.00000000008670,-0.00000000157678,
-0.00000000122048,0.00000000128366,-0.00000000169694,-0.00000000165832,0.00000000124021,-0.00000000017253,0.00000000019090,-0.00000000064189,-0.00000000075567,-0.00000000028425,
-0.00000000161369,0.00000000059460,-0.00000000100680,-0.00000000155227,0.00000000117987,0.00000000060651,0.00000000055615,0.00000000154324,0.00000000069872,0.00000000089313,
-0.00000000133904,0.00000000092586,-0.00000000011861,-0.00000000184757,0.00000000165251,0.00000000108849,0.00000000061942,-0.00000000242961,0.00000000019970,0.00000000108037,
-0.00000000000817,0.00000000214836,0.00000000133403,-0.00000000288682,0.00000000152281,0.00000000141051,-0.00000000037756,0.00000000254102,-0.00000000209724,0.00000000072064,
-0.00000000066119,0.00000000163641,0.00000000065919,-0.00000000062671,0.00000000269649,0.00000000116893,-0.00000000055399,0.00000000068667,-0.00000000197458,-0.00000000330341,
0.00000000012961,0.00000000032536,0.00000000366646,-0.00000000037862,0.00000000051860,-0.00000000289584,-0.00000000011281,-0.00000000141856,-0.00000000041492,-0.00000000113475,
0.00000000013770,0.00000000038341,0.00000000144235,-0.00000000223375,0.00000000162674,-0.00000000261476,-0.00000000118459,-0.00000000100713,-0.00000000084610,-0.00000000043113,
-0.00000000031206,-0.00000000155843,0.00000000155892,-0.00000000203970,0.00000000164407,-0.00000000306267,-0.00000000107424,0.00000000043942,-0.00000000267235,0.00000000078557,
-0.00000000059320,-0.00000000017601,0.00000000145987,0.00000000005107,0.00000000095437,-0.00000000459845,0.00000000204462,-0.00000000091397,0.00000000236417,-0.00000000245353,
0.00000000110845,-0.00000000091041,0.00000000102166,0.00000000029262,0.00000000165121,-0.00000000257252,-0.00000000121074,-0.00000000172704,-0.00000000084106,-0.00000000382383,
0.00000000070159,0.00000000048061,0.00000000050101,0.00000000058546,0.00000000039087,-0.00000000186181,-0.00000000206340,-0.00000000137286,-0.00000000058574,0.00000000112881,
0.00000000088955,0.00000000023869,-0.00000000007626,0.00000000040456,0.00000000139531,-0.00000000141994,-0.00000000141183,-0.00000000029119,-0.00000000034083,-0.00000000060890,
0.00000000185153,-0.00000000024600,0.00000000029361,0.00000000039451,0.00000000183598,-0.00000000232895,-0.00000000058548,-0.00000000059257,0.00000000260610,-0.00000000067647,
0.00000000081937,-0.00000000030330,0.00000000032783,-0.00000000014661,0.00000000037644,-0.00000000079502,-0.00000000027375,-0.00000000029675,0.00000000025867,0.00000000099411,
0.00000000024099,0.00000000030205,-0.00000000050621,0.00000000046606,-0.00000000005759,-0.00000000094332,0.00000000015515,0.00000000012754,0.00000000034469,-0.00000000002029,
0.00000000000000,0.00000000002236,0.00000000012251,-0.00000000011898,-0.00000000009962,0.00000000016943,0.00000000010075,0.00000000000000,-0.00000000000106,0.00000000009516,
0.00000000000000,0.00000000000693,0.00000000000000,0.00000000000000,0.00000000000000,-0.00000000001562,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,
0.00000000005125,-0.00000000001256,-0.00000000089282,-0.00000000195540,-0.00000000045792,-0.00000000033607,0.00000000000000,-0.00000000004082,-0.00000000009245,-0.00000000007086,
0.00000000019628,-0.00000000004796,-0.00000000219311,-0.00000000217576,0.00000000073056,-0.00000000076167,-0.00000000042790,-0.00000000042871,0.00000000050758,-0.00000000120942,
